productName,buyPrice
"1940s Ford truck",84.76
"1904 Buick Runabout",52.66
"1932 Alfa Romeo 8C2300 Spider Sport",43.26
"1970 Triumph Spitfire",91.92
"1941 Chevrolet Special Deluxe Cabriolet",64.58
"1957 Vespa GS150",32.95
"1948 Porsche Type 356 Roadster",62.16
"1976 Ford Gran Torino",73.49
"1917 Maxwell Touring Car",57.54
"1969 Dodge Super Bee",49.05
"Collectable Wooden Train",67.56
"1985 Toyota Supra",57.01
"1992 Ferrari 360 Spider red",77.90
"1903 Ford Model A",68.30
"18th Century Vintage Horse Carriage",60.74
"1999 Yamaha Speed Boat",51.61
"1934 Ford V8 Coupe",34.35
"1913 Ford Model T Speedster",60.78
"1999 Indy 500 Monte Carlo SS",56.76
"1928 Mercedes-Benz SSK",72.56
"1936 Harley Davidson El Knucklehead",24.23
"P-51-D Mustang",49.00
"1926 Ford Fire Engine",24.92
"1932 Model A Ford J-Coupe",58.48
"1964 Mercedes Tour Bus",74.86
"1911 Ford Town Car",33.30
"1998 Chrysler Plymouth Prowler",101.51
"1995 Honda Civic",93.89
"1948 Porsche 356-A Roadster",53.90
"1917 Grand Touring Sedan",86.70
"1980s Black Hawk Helicopter",77.27
"1965 Aston Martin DB5",65.96
"1936 Mercedes-Benz 500K Special Roadster",24.26
"1937 Lincoln Berline",60.62
"1993 Mazda RX-7",83.51
"1940 Ford Pickup Truck",58.33
"1969 Dodge Charger",58.73
"1957 Chevy Pickup",55.70
"1970 Plymouth Hemi Cuda",31.92
"1969 Ford Falcon",83.05
"1968 Dodge Charger",75.16
"1969 Corvair Monza",89.14
"2002 Suzuki XREO",66.27
"1958 Setra Bus",77.90
"2001 Ferrari Enzo",95.59
"1968 Ford Mustang",95.34
"1962 LanciaA Delta 16V",103.42
"1972 Alfa Romeo GTA",85.68
"2003 Harley-Davidson Eagle Drag Bike",91.02
"1996 Moto Guzzi 1100i",68.99
"1952 Alpine Renault 1300",98.58
"1969 Harley Davidson Ultimate Chopper",48.81
"Pont Yacht",33.30
"Boeing X-32A JSF",32.77
"American Airlines: MD-11S",36.27
"The Queen Mary",53.63
"The Titanic",51.09
"F/A 18 Hornet 1/72",54.40
"ATA: B757-300",59.33
"1982 Camaro Z28",46.53
"The USS Constitution Ship",33.97
"America West Airlines B757-200",68.80
"HMS Bounty",39.83
"The Mayflower",43.30
"American Airlines: B767-300",51.15
"The Schooner Bluenose",34.00
"2002 Yamaha YZR M1",34.17
"1962 City of Detroit Streetcar",37.49
"Diamond T620 Semi-Skirted Tanker",68.29
"1930 Buick Marquette Phaeton",27.06
"1974 Ducati 350 Mk3 Desmo",56.13
"1928 Ford Phaeton Deluxe",33.02
"1996 Peterbilt 379 Stake Bed with Outrigger",33.61
"1950's Chicago Surface Lines Streetcar",26.72
"1954 Greyhound Scenicruiser",25.98
"1982 Ducati 996 R",24.14
"1997 BMW F650 ST",66.92
"1980’s GM Manhattan Express",53.93
"1961 Chevrolet Impala",32.33
"1900s Vintage Tri-Plane",36.23
"1936 Chrysler Airflow",57.46
"1992 Porsche Cayenne Turbo Silver",69.78
"1936 Mercedes Benz 500k Roadster",21.75
"Corsair F4U ( Bird Cage)",29.34
"1956 Porsche 356A Coupe",98.30
"1940 Ford Delivery Sedan",48.64
"2002 Chevy Corvette",62.11
"1937 Horch 930V Limousine",26.30
"1971 Alpine Renault 1600s",38.58
"1969 Chevrolet Camaro Z28",50.51
"1912 Ford Model T Delivery Wagon",46.91
"1982 Lamborghini Diablo",16.24
"1952 Citroen-15CV",72.82
"1900s Vintage Bi-Plane",34.25
"1958 Chevy Corvette Limited Edition",15.91
"1949 Jaguar XK 120",47.25
"1982 Ducati 900 Monster",47.10
"1962 Volkswagen Microbus",61.34
"1938 Cadillac V-16 Presidential Limousine",20.61
"18th century schooner",82.34
"1960 BSA Gold Star DBD34",37.32
"1939 Chevrolet Deluxe Coupe",22.57
"1928 British Royal Navy Airplane",66.74
"1966 Shelby Cobra 427 S/C",29.18
"1997 BMW R 1100 S",60.86
"1970 Dodge Coronet",32.37
"1970 Chevy Chevelle SS 454",49.24
"1957 Ford Thunderbird",34.21
"1957 Corvette Convertible",69.93
"1939 Cadillac Limousine",23.14
"1940s Ford truck",84.76
"1904 Buick Runabout",52.66
"1932 Alfa Romeo 8C2300 Spider Sport",43.26
"1970 Triumph Spitfire",91.92
"1941 Chevrolet Special Deluxe Cabriolet",64.58
"1957 Vespa GS150",32.95
"1948 Porsche Type 356 Roadster",62.16
"1976 Ford Gran Torino",73.49
"1917 Maxwell Touring Car",57.54
"1969 Dodge Super Bee",49.05
"Collectable Wooden Train",67.56
"1985 Toyota Supra",57.01
"1992 Ferrari 360 Spider red",77.90
"1903 Ford Model A",68.30
"18th Century Vintage Horse Carriage",60.74
"1999 Yamaha Speed Boat",51.61
"1934 Ford V8 Coupe",34.35
"1913 Ford Model T Speedster",60.78
"1999 Indy 500 Monte Carlo SS",56.76
"1928 Mercedes-Benz SSK",72.56
"1936 Harley Davidson El Knucklehead",24.23
"P-51-D Mustang",49.00
"1926 Ford Fire Engine",24.92
"1932 Model A Ford J-Coupe",58.48
"1964 Mercedes Tour Bus",74.86
"1911 Ford Town Car",33.30
"1998 Chrysler Plymouth Prowler",101.51
"1995 Honda Civic",93.89
"1948 Porsche 356-A Roadster",53.90
"1917 Grand Touring Sedan",86.70
"1980s Black Hawk Helicopter",77.27
"1965 Aston Martin DB5",65.96
"1936 Mercedes-Benz 500K Special Roadster",24.26
"1937 Lincoln Berline",60.62
"1993 Mazda RX-7",83.51
"1940 Ford Pickup Truck",58.33
"1969 Dodge Charger",58.73
"1957 Chevy Pickup",55.70
"1970 Plymouth Hemi Cuda",31.92
"1969 Ford Falcon",83.05
"1968 Dodge Charger",75.16
"1969 Corvair Monza",89.14
"2002 Suzuki XREO",66.27
"1958 Setra Bus",77.90
"2001 Ferrari Enzo",95.59
"1968 Ford Mustang",95.34
"1962 LanciaA Delta 16V",103.42
"1972 Alfa Romeo GTA",85.68
"2003 Harley-Davidson Eagle Drag Bike",91.02
"1996 Moto Guzzi 1100i",68.99
"1952 Alpine Renault 1300",98.58
"1969 Harley Davidson Ultimate Chopper",48.81
"Pont Yacht",33.30
"Boeing X-32A JSF",32.77
"American Airlines: MD-11S",36.27
"The Queen Mary",53.63
"The Titanic",51.09
"F/A 18 Hornet 1/72",54.40
"ATA: B757-300",59.33
"1982 Camaro Z28",46.53
"The USS Constitution Ship",33.97
"America West Airlines B757-200",68.80
"HMS Bounty",39.83
"The Mayflower",43.30
"American Airlines: B767-300",51.15
"The Schooner Bluenose",34.00
"2002 Yamaha YZR M1",34.17
"1962 City of Detroit Streetcar",37.49
"Diamond T620 Semi-Skirted Tanker",68.29
"1930 Buick Marquette Phaeton",27.06
"1974 Ducati 350 Mk3 Desmo",56.13
"1928 Ford Phaeton Deluxe",33.02
"1996 Peterbilt 379 Stake Bed with Outrigger",33.61
"1950's Chicago Surface Lines Streetcar",26.72
"1954 Greyhound Scenicruiser",25.98
"1982 Ducati 996 R",24.14
"1997 BMW F650 ST",66.92
"1980’s GM Manhattan Express",53.93
"1961 Chevrolet Impala",32.33
"1900s Vintage Tri-Plane",36.23
"1936 Chrysler Airflow",57.46
"1992 Porsche Cayenne Turbo Silver",69.78
"1936 Mercedes Benz 500k Roadster",21.75
"Corsair F4U ( Bird Cage)",29.34
"1956 Porsche 356A Coupe",98.30
"1940 Ford Delivery Sedan",48.64
"2002 Chevy Corvette",62.11
"1937 Horch 930V Limousine",26.30
"1971 Alpine Renault 1600s",38.58
"1969 Chevrolet Camaro Z28",50.51
"1912 Ford Model T Delivery Wagon",46.91
"1982 Lamborghini Diablo",16.24
"1952 Citroen-15CV",72.82
"1900s Vintage Bi-Plane",34.25
"1958 Chevy Corvette Limited Edition",15.91
"1949 Jaguar XK 120",47.25
"1982 Ducati 900 Monster",47.10
"1962 Volkswagen Microbus",61.34
"1938 Cadillac V-16 Presidential Limousine",20.61
"18th century schooner",82.34
"1960 BSA Gold Star DBD34",37.32
"1939 Chevrolet Deluxe Coupe",22.57
"1928 British Royal Navy Airplane",66.74
"1966 Shelby Cobra 427 S/C",29.18
"1997 BMW R 1100 S",60.86
"1970 Dodge Coronet",32.37
"1970 Chevy Chevelle SS 454",49.24
"1957 Ford Thunderbird",34.21
"1957 Corvette Convertible",69.93
"1939 Cadillac Limousine",23.14
"1940s Ford truck",84.76
"1904 Buick Runabout",52.66
"1932 Alfa Romeo 8C2300 Spider Sport",43.26
"1970 Triumph Spitfire",91.92
"1941 Chevrolet Special Deluxe Cabriolet",64.58
"1957 Vespa GS150",32.95
"1948 Porsche Type 356 Roadster",62.16
"1976 Ford Gran Torino",73.49
"1917 Maxwell Touring Car",57.54
"1969 Dodge Super Bee",49.05
"Collectable Wooden Train",67.56
"1985 Toyota Supra",57.01
"1992 Ferrari 360 Spider red",77.90
"1903 Ford Model A",68.30
"18th Century Vintage Horse Carriage",60.74
"1999 Yamaha Speed Boat",51.61
"1934 Ford V8 Coupe",34.35
"1913 Ford Model T Speedster",60.78
"1999 Indy 500 Monte Carlo SS",56.76
"1928 Mercedes-Benz SSK",72.56
"1936 Harley Davidson El Knucklehead",24.23
"P-51-D Mustang",49.00
"1926 Ford Fire Engine",24.92
"1932 Model A Ford J-Coupe",58.48
"1964 Mercedes Tour Bus",74.86
"1911 Ford Town Car",33.30
"1998 Chrysler Plymouth Prowler",101.51
"1995 Honda Civic",93.89
"1948 Porsche 356-A Roadster",53.90
"1917 Grand Touring Sedan",86.70
"1980s Black Hawk Helicopter",77.27
"1965 Aston Martin DB5",65.96
"1936 Mercedes-Benz 500K Special Roadster",24.26
"1937 Lincoln Berline",60.62
"1993 Mazda RX-7",83.51
"1940 Ford Pickup Truck",58.33
"1969 Dodge Charger",58.73
"1957 Chevy Pickup",55.70
"1970 Plymouth Hemi Cuda",31.92
"1969 Ford Falcon",83.05
"1968 Dodge Charger",75.16
"1969 Corvair Monza",89.14
"2002 Suzuki XREO",66.27
"1958 Setra Bus",77.90
"2001 Ferrari Enzo",95.59
"1968 Ford Mustang",95.34
"1962 LanciaA Delta 16V",103.42
"1972 Alfa Romeo GTA",85.68
"2003 Harley-Davidson Eagle Drag Bike",91.02
"1996 Moto Guzzi 1100i",68.99
"1952 Alpine Renault 1300",98.58
"1969 Harley Davidson Ultimate Chopper",48.81
"Pont Yacht",33.30
"Boeing X-32A JSF",32.77
"American Airlines: MD-11S",36.27
"The Queen Mary",53.63
"The Titanic",51.09
"F/A 18 Hornet 1/72",54.40
"ATA: B757-300",59.33
"1982 Camaro Z28",46.53
"The USS Constitution Ship",33.97
"America West Airlines B757-200",68.80
"HMS Bounty",39.83
"The Mayflower",43.30
"American Airlines: B767-300",51.15
"The Schooner Bluenose",34.00
"2002 Yamaha YZR M1",34.17
"1962 City of Detroit Streetcar",37.49
"Diamond T620 Semi-Skirted Tanker",68.29
"1930 Buick Marquette Phaeton",27.06
"1974 Ducati 350 Mk3 Desmo",56.13
"1928 Ford Phaeton Deluxe",33.02
"1996 Peterbilt 379 Stake Bed with Outrigger",33.61
"1950's Chicago Surface Lines Streetcar",26.72
"1954 Greyhound Scenicruiser",25.98
"1982 Ducati 996 R",24.14
"1997 BMW F650 ST",66.92
"1980’s GM Manhattan Express",53.93
"1961 Chevrolet Impala",32.33
"1900s Vintage Tri-Plane",36.23
"1936 Chrysler Airflow",57.46
"1992 Porsche Cayenne Turbo Silver",69.78
"1936 Mercedes Benz 500k Roadster",21.75
"Corsair F4U ( Bird Cage)",29.34
"1956 Porsche 356A Coupe",98.30
"1940 Ford Delivery Sedan",48.64
"2002 Chevy Corvette",62.11
"1937 Horch 930V Limousine",26.30
"1971 Alpine Renault 1600s",38.58
"1969 Chevrolet Camaro Z28",50.51
"1912 Ford Model T Delivery Wagon",46.91
"1982 Lamborghini Diablo",16.24
"1952 Citroen-15CV",72.82
"1900s Vintage Bi-Plane",34.25
"1958 Chevy Corvette Limited Edition",15.91
"1949 Jaguar XK 120",47.25
"1982 Ducati 900 Monster",47.10
"1962 Volkswagen Microbus",61.34
"1938 Cadillac V-16 Presidential Limousine",20.61
"18th century schooner",82.34
"1960 BSA Gold Star DBD34",37.32
"1939 Chevrolet Deluxe Coupe",22.57
"1928 British Royal Navy Airplane",66.74
"1966 Shelby Cobra 427 S/C",29.18
"1997 BMW R 1100 S",60.86
"1970 Dodge Coronet",32.37
"1970 Chevy Chevelle SS 454",49.24
"1957 Ford Thunderbird",34.21
"1957 Corvette Convertible",69.93
"1939 Cadillac Limousine",23.14
"1940s Ford truck",84.76
"1904 Buick Runabout",52.66
"1932 Alfa Romeo 8C2300 Spider Sport",43.26
"1970 Triumph Spitfire",91.92
"1941 Chevrolet Special Deluxe Cabriolet",64.58
"1957 Vespa GS150",32.95
"1948 Porsche Type 356 Roadster",62.16
"1976 Ford Gran Torino",73.49
"1917 Maxwell Touring Car",57.54
"1969 Dodge Super Bee",49.05
"Collectable Wooden Train",67.56
"1985 Toyota Supra",57.01
"1992 Ferrari 360 Spider red",77.90
"1903 Ford Model A",68.30
"18th Century Vintage Horse Carriage",60.74
"1999 Yamaha Speed Boat",51.61
"1934 Ford V8 Coupe",34.35
"1913 Ford Model T Speedster",60.78
"1999 Indy 500 Monte Carlo SS",56.76
"1928 Mercedes-Benz SSK",72.56
"1936 Harley Davidson El Knucklehead",24.23
"P-51-D Mustang",49.00
"1926 Ford Fire Engine",24.92
"1932 Model A Ford J-Coupe",58.48
"1964 Mercedes Tour Bus",74.86
"1911 Ford Town Car",33.30
"1998 Chrysler Plymouth Prowler",101.51
"1995 Honda Civic",93.89
"1948 Porsche 356-A Roadster",53.90
"1917 Grand Touring Sedan",86.70
"1980s Black Hawk Helicopter",77.27
"1965 Aston Martin DB5",65.96
"1936 Mercedes-Benz 500K Special Roadster",24.26
"1937 Lincoln Berline",60.62
"1993 Mazda RX-7",83.51
"1940 Ford Pickup Truck",58.33
"1969 Dodge Charger",58.73
"1957 Chevy Pickup",55.70
"1970 Plymouth Hemi Cuda",31.92
"1969 Ford Falcon",83.05
"1968 Dodge Charger",75.16
"1969 Corvair Monza",89.14
"2002 Suzuki XREO",66.27
"1958 Setra Bus",77.90
"2001 Ferrari Enzo",95.59
"1968 Ford Mustang",95.34
"1962 LanciaA Delta 16V",103.42
"1972 Alfa Romeo GTA",85.68
"2003 Harley-Davidson Eagle Drag Bike",91.02
"1996 Moto Guzzi 1100i",68.99
"1952 Alpine Renault 1300",98.58
"1969 Harley Davidson Ultimate Chopper",48.81
"Pont Yacht",33.30
"Boeing X-32A JSF",32.77
"American Airlines: MD-11S",36.27
"The Queen Mary",53.63
"The Titanic",51.09
"F/A 18 Hornet 1/72",54.40
"ATA: B757-300",59.33
"1982 Camaro Z28",46.53
"The USS Constitution Ship",33.97
"America West Airlines B757-200",68.80
"HMS Bounty",39.83
"The Mayflower",43.30
"American Airlines: B767-300",51.15
"The Schooner Bluenose",34.00
"2002 Yamaha YZR M1",34.17
"1962 City of Detroit Streetcar",37.49
"Diamond T620 Semi-Skirted Tanker",68.29
"1930 Buick Marquette Phaeton",27.06
"1974 Ducati 350 Mk3 Desmo",56.13
"1928 Ford Phaeton Deluxe",33.02
"1996 Peterbilt 379 Stake Bed with Outrigger",33.61
"1950's Chicago Surface Lines Streetcar",26.72
"1954 Greyhound Scenicruiser",25.98
"1982 Ducati 996 R",24.14
"1997 BMW F650 ST",66.92
"1980’s GM Manhattan Express",53.93
"1961 Chevrolet Impala",32.33
"1900s Vintage Tri-Plane",36.23
"1936 Chrysler Airflow",57.46
"1992 Porsche Cayenne Turbo Silver",69.78
"1936 Mercedes Benz 500k Roadster",21.75
"Corsair F4U ( Bird Cage)",29.34
"1956 Porsche 356A Coupe",98.30
"1940 Ford Delivery Sedan",48.64
"2002 Chevy Corvette",62.11
"1937 Horch 930V Limousine",26.30
"1971 Alpine Renault 1600s",38.58
"1969 Chevrolet Camaro Z28",50.51
"1912 Ford Model T Delivery Wagon",46.91
"1982 Lamborghini Diablo",16.24
"1952 Citroen-15CV",72.82
"1900s Vintage Bi-Plane",34.25
"1958 Chevy Corvette Limited Edition",15.91
"1949 Jaguar XK 120",47.25
"1982 Ducati 900 Monster",47.10
"1962 Volkswagen Microbus",61.34
"1938 Cadillac V-16 Presidential Limousine",20.61
"18th century schooner",82.34
"1960 BSA Gold Star DBD34",37.32
"1939 Chevrolet Deluxe Coupe",22.57
"1928 British Royal Navy Airplane",66.74
"1966 Shelby Cobra 427 S/C",29.18
"1997 BMW R 1100 S",60.86
"1970 Dodge Coronet",32.37
"1970 Chevy Chevelle SS 454",49.24
"1957 Ford Thunderbird",34.21
"1957 Corvette Convertible",69.93
"1939 Cadillac Limousine",23.14
"1940s Ford truck",84.76
"1904 Buick Runabout",52.66
"1932 Alfa Romeo 8C2300 Spider Sport",43.26
"1970 Triumph Spitfire",91.92
"1941 Chevrolet Special Deluxe Cabriolet",64.58
"1957 Vespa GS150",32.95
"1948 Porsche Type 356 Roadster",62.16
"1976 Ford Gran Torino",73.49
"1917 Maxwell Touring Car",57.54
"1969 Dodge Super Bee",49.05
"Collectable Wooden Train",67.56
"1985 Toyota Supra",57.01
"1992 Ferrari 360 Spider red",77.90
"1903 Ford Model A",68.30
"18th Century Vintage Horse Carriage",60.74
"1999 Yamaha Speed Boat",51.61
"1934 Ford V8 Coupe",34.35
"1913 Ford Model T Speedster",60.78
"1999 Indy 500 Monte Carlo SS",56.76
"1928 Mercedes-Benz SSK",72.56
"1936 Harley Davidson El Knucklehead",24.23
"P-51-D Mustang",49.00
"1926 Ford Fire Engine",24.92
"1932 Model A Ford J-Coupe",58.48
"1964 Mercedes Tour Bus",74.86
"1911 Ford Town Car",33.30
"1998 Chrysler Plymouth Prowler",101.51
"1995 Honda Civic",93.89
"1948 Porsche 356-A Roadster",53.90
"1917 Grand Touring Sedan",86.70
"1980s Black Hawk Helicopter",77.27
"1965 Aston Martin DB5",65.96
"1936 Mercedes-Benz 500K Special Roadster",24.26
"1937 Lincoln Berline",60.62
"1993 Mazda RX-7",83.51
"1940 Ford Pickup Truck",58.33
"1969 Dodge Charger",58.73
"1957 Chevy Pickup",55.70
"1970 Plymouth Hemi Cuda",31.92
"1969 Ford Falcon",83.05
"1968 Dodge Charger",75.16
"1969 Corvair Monza",89.14
"2002 Suzuki XREO",66.27
"1958 Setra Bus",77.90
"2001 Ferrari Enzo",95.59
"1968 Ford Mustang",95.34
"1962 LanciaA Delta 16V",103.42
"1972 Alfa Romeo GTA",85.68
"2003 Harley-Davidson Eagle Drag Bike",91.02
"1996 Moto Guzzi 1100i",68.99
"1952 Alpine Renault 1300",98.58
"1969 Harley Davidson Ultimate Chopper",48.81
"Pont Yacht",33.30
"Boeing X-32A JSF",32.77
"American Airlines: MD-11S",36.27
"The Queen Mary",53.63
"The Titanic",51.09
"F/A 18 Hornet 1/72",54.40
"ATA: B757-300",59.33
"1982 Camaro Z28",46.53
"The USS Constitution Ship",33.97
"America West Airlines B757-200",68.80
